[{'x': -0.0103, 'y': 0.0066, 'z': -0.9339, 'w': 0.3574}, {'x': 0.0004, 'y': 0.0329, 'z': -0.9495}]
[{'x': 0.03, 'y': 0.0093, 'z': -0.742, 'w': 0.6697}, {'x': 0.0204, 'y': -0.0487, 'z': -0.9179}]
[{'x': 0.0297, 'y': 0.008, 'z': -0.7484, 'w': 0.6626}, {'x': 0.037, 'y': -0.0345, 'z': -0.927}]
[{'x': 0.0296, 'y': 0.0082, 'z': -0.7546, 'w': 0.6554}, {'x': 0.0423, 'y': -0.0243, 'z': -0.9635}]
[{'x': 0.0286, 'y': 0.0069, 'z': -0.761, 'w': 0.6481}, {'x': 0.0258, 'y': -0.0389, 'z': -0.9328}]
[{'x': 0.0277, 'y': 0.0054, 'z': -0.7665, 'w': 0.6416}, {'x': 0.037, 'y': -0.0321, 'z': -0.9395}]
[{'x': 0.0269, 'y': 0.0039, 'z': -0.7716, 'w': 0.6355}, {'x': 0.0565, 'y': -0.034, 'z': -0.9174}]
[{'x': 0.0258, 'y': 0.0032, 'z': -0.7765, 'w': 0.6296}, {'x': 0.056, 'y': -0.0277, 'z': -0.9409}]
[{'x': 0.0238, 'y': 0.0028, 'z': -0.7816, 'w': 0.6233}, {'x': 0.0297, 'y': -0.0243, 'z': -0.9404}]
[{'x': 0.022, 'y': 0.0028, 'z': -0.7868, 'w': 0.6168}, {'x': 0.0292, 'y': -0.0135, 'z': -0.9237}]
[{'x': 0.021, 'y': 0.0026, 'z': -0.792, 'w': 0.6101}, {'x': 0.0204, 'y': -0.0165, 'z': -0.9313}]
[{'x': 0.0212, 'y': 0.0024, 'z': -0.797, 'w': 0.6036}, {'x': 0.0199, 'y': -0.0213, 'z': -0.9476}]
[{'x': 0.0215, 'y': 0.0019, 'z': -0.8019, 'w': 0.597}, {'x': 0.0228, 'y': -0.0179, 'z': -0.9457}]
[{'x': 0.0214, 'y': 0.0015, 'z': -0.8067, 'w': 0.5906}, {'x': 0.0199, 'y': -0.0243, 'z': -0.9591}]
[{'x': 0.0209, 'y': 0.0011, 'z': -0.8112, 'w': 0.5843}, {'x': 0.0277, 'y': -0.0169, 'z': -0.9371}]
[{'x': 0.0209, 'y': 0.0006, 'z': -0.8157, 'w': 0.5782}, {'x': 0.0331, 'y': -0.0184, 'z': -0.9318}]
[{'x': 0.0214, 'y': -0.0001, 'z': -0.82, 'w': 0.572}, {'x': 0.0253, 'y': -0.016, 'z': -0.9472}]
[{'x': 0.0221, 'y': -0.0005, 'z': -0.8241, 'w': 0.566}, {'x': 0.0253, 'y': -0.0204, 'z': -0.9318}]
[{'x': 0.023, 'y': -0.0008, 'z': -0.8282, 'w': 0.56}, {'x': 0.0355, 'y': -0.0116, 'z': -0.9467}]
[{'x': 0.0238, 'y': -0.0009, 'z': -0.8322, 'w': 0.5539}, {'x': 0.0384, 'y': -0.0174, 'z': -0.9356}]
[{'x': 0.0245, 'y': -0.0013, 'z': -0.8364, 'w': 0.5476}, {'x': 0.0282, 'y': -0.0204, 'z': -0.9232}]
[{'x': 0.0255, 'y': -0.0021, 'z': -0.8402, 'w': 0.5417}, {'x': 0.0345, 'y': -0.0331, 'z': -0.9452}]
[{'x': 0.0259, 'y': -0.0028, 'z': -0.8439, 'w': 0.5358}, {'x': 0.0375, 'y': -0.0365, 'z': -0.9472}]
[{'x': 0.0253, 'y': -0.003, 'z': -0.8477, 'w': 0.5299}, {'x': 0.0204, 'y': -0.0233, 'z': -0.9414}]
[{'x': 0.0241, 'y': -0.0026, 'z': -0.8513, 'w': 0.5241}, {'x': 0.0175, 'y': -0.016, 'z': -0.938}]
[{'x': 0.023, 'y': -0.0021, 'z': -0.8548, 'w': 0.5185}, {'x': 0.0321, 'y': -0.0155, 'z': -0.94}]
[{'x': 0.0223, 'y': -0.0025, 'z': -0.8583, 'w': 0.5126}, {'x': 0.034, 'y': -0.0223, 'z': -0.9409}]
[{'x': 0.0222, 'y': -0.0032, 'z': -0.8619, 'w': 0.5066}, {'x': 0.0365, 'y': -0.0345, 'z': -0.9352}]
[{'x': 0.0222, 'y': -0.004, 'z': -0.8654, 'w': 0.5006}, {'x': 0.0384, 'y': -0.036, 'z': -0.939}]
[{'x': 0.022, 'y': -0.0043, 'z': -0.8688, 'w': 0.4946}, {'x': 0.034, 'y': -0.0311, 'z': -0.94}]
[{'x': 0.022, 'y': -0.0043, 'z': -0.8721, 'w': 0.4888}, {'x': 0.0331, 'y': -0.0296, 'z': -0.938}]
[{'x': 0.0221, 'y': -0.0041, 'z': -0.8752, 'w': 0.4832}, {'x': 0.0301, 'y': -0.0272, 'z': -0.94}]
[{'x': 0.022, 'y': -0.0043, 'z': -0.8782, 'w': 0.4778}, {'x': 0.0262, 'y': -0.0184, 'z': -0.9472}]
[{'x': 0.0215, 'y': -0.0048, 'z': -0.8809, 'w': 0.4728}, {'x': 0.0282, 'y': -0.0199, 'z': -0.9404}]
[{'x': 0.0212, 'y': -0.0052, 'z': -0.8837, 'w': 0.4675}, {'x': 0.0287, 'y': -0.0155, 'z': -0.927}]
[{'x': 0.0212, 'y': -0.0056, 'z': -0.8866, 'w': 0.462}, {'x': 0.0238, 'y': -0.0233, 'z': -0.9265}]
[{'x': 0.0217, 'y': -0.0058, 'z': -0.8895, 'w': 0.4564}, {'x': 0.0267, 'y': -0.0233, 'z': -0.9543}]
[{'x': 0.0216, 'y': -0.0058, 'z': -0.8924, 'w': 0.4507}, {'x': 0.0253, 'y': -0.0179, 'z': -0.951}]
[{'x': 0.0209, 'y': -0.0063, 'z': -0.8953, 'w': 0.4449}, {'x': 0.0253, 'y': -0.0174, 'z': -0.939}]
[{'x': 0.0202, 'y': -0.0069, 'z': -0.8981, 'w': 0.4392}, {'x': 0.0228, 'y': -0.0233, 'z': -0.9404}]
[{'x': 0.02, 'y': -0.0073, 'z': -0.9008, 'w': 0.4336}, {'x': 0.0248, 'y': -0.0184, 'z': -0.9376}]
[{'x': 0.0201, 'y': -0.0075, 'z': -0.9035, 'w': 0.428}, {'x': 0.0301, 'y': -0.0228, 'z': -0.938}]
[{'x': 0.0198, 'y': -0.008, 'z': -0.9063, 'w': 0.4221}, {'x': 0.0248, 'y': -0.0257, 'z': -0.9385}]
[{'x': 0.0197, 'y': -0.0084, 'z': -0.909, 'w': 0.4163}, {'x': 0.0209, 'y': -0.0272, 'z': -0.9428}]
[{'x': 0.02, 'y': -0.0087, 'z': -0.9115, 'w': 0.4108}, {'x': 0.0311, 'y': -0.0213, 'z': -0.9385}]
[{'x': 0.0204, 'y': -0.0091, 'z': -0.914, 'w': 0.4052}, {'x': 0.0243, 'y': -0.0257, 'z': -0.9428}]
[{'x': 0.0205, 'y': -0.0098, 'z': -0.9163, 'w': 0.3998}, {'x': 0.0218, 'y': -0.0282, 'z': -0.9476}]
[{'x': 0.0203, 'y': -0.0104, 'z': -0.9185, 'w': 0.3947}, {'x': 0.0214, 'y': -0.0282, 'z': -0.9376}]
[{'x': 0.0204, 'y': -0.0109, 'z': -0.9206, 'w': 0.3898}, {'x': 0.0233, 'y': -0.0365, 'z': -0.9371}]
[{'x': 0.0204, 'y': -0.0114, 'z': -0.9226, 'w': 0.3851}, {'x': 0.0272, 'y': -0.0282, 'z': -0.9448}]
[{'x': 0.02, 'y': -0.0115, 'z': -0.9245, 'w': 0.3805}, {'x': 0.0199, 'y': -0.0233, 'z': -0.9294}]
[{'x': 0.0197, 'y': -0.0119, 'z': -0.9264, 'w': 0.3759}, {'x': 0.0243, 'y': -0.0184, 'z': -0.9371}]
[{'x': 0.0196, 'y': -0.0124, 'z': -0.9284, 'w': 0.371}, {'x': 0.0165, 'y': -0.0326, 'z': -0.9495}]
[{'x': 0.0194, 'y': -0.0128, 'z': -0.9304, 'w': 0.3659}, {'x': 0.0096, 'y': -0.0311, 'z': -0.9404}]
[{'x': 0.0192, 'y': -0.0131, 'z': -0.9323, 'w': 0.3609}, {'x': 0.0121, 'y': -0.0331, 'z': -0.9424}]
[{'x': 0.0191, 'y': -0.0131, 'z': -0.9342, 'w': 0.356}, {'x': 0.0184, 'y': -0.0331, 'z': -0.9452}]
[{'x': 0.019, 'y': -0.0133, 'z': -0.9361, 'w': 0.3511}, {'x': 0.0165, 'y': -0.0331, 'z': -0.9376}]
[{'x': 0.019, 'y': -0.0137, 'z': -0.9379, 'w': 0.3461}, {'x': 0.0282, 'y': -0.0326, 'z': -0.939}]
[{'x': 0.0186, 'y': -0.0145, 'z': -0.9397, 'w': 0.3412}, {'x': 0.0248, 'y': -0.0296, 'z': -0.9438}]
[{'x': 0.018, 'y': -0.0151, 'z': -0.9415, 'w': 0.3361}, {'x': 0.0136, 'y': -0.035, 'z': -0.9543}]
[{'x': 0.0173, 'y': -0.0153, 'z': -0.9434, 'w': 0.3308}, {'x': 0.0033, 'y': -0.0311, 'z': -0.9251}]
[{'x': 0.017, 'y': -0.016, 'z': -0.9452, 'w': 0.3256}, {'x': 0.0136, 'y': -0.0282, 'z': -0.9433}]
[{'x': 0.0167, 'y': -0.0169, 'z': -0.947, 'w': 0.3204}, {'x': 0.0077, 'y': -0.0296, 'z': -0.9476}]
[{'x': 0.0162, 'y': -0.0176, 'z': -0.9486, 'w': 0.3155}, {'x': 0.0126, 'y': -0.0326, 'z': -0.938}]
[{'x': 0.016, 'y': -0.0183, 'z': -0.9502, 'w': 0.3107}, {'x': 0.0258, 'y': -0.0418, 'z': -0.9328}]
[{'x': 0.016, 'y': -0.0192, 'z': -0.9518, 'w': 0.3057}, {'x': 0.0199, 'y': -0.0438, 'z': -0.9448}]
[{'x': 0.0161, 'y': -0.0194, 'z': -0.9534, 'w': 0.3008}, {'x': 0.0101, 'y': -0.0423, 'z': -0.9395}]
[{'x': 0.016, 'y': -0.0197, 'z': -0.9548, 'w': 0.2962}, {'x': 0.0145, 'y': -0.034, 'z': -0.9285}]
[{'x': 0.0159, 'y': -0.02, 'z': -0.9561, 'w': 0.2918}, {'x': 0.0106, 'y': -0.0414, 'z': -0.938}]
[{'x': 0.0164, 'y': -0.0197, 'z': -0.9574, 'w': 0.2876}, {'x': 0.0194, 'y': -0.0365, 'z': -0.9495}]
[{'x': 0.0164, 'y': -0.0197, 'z': -0.9586, 'w': 0.2835}, {'x': 0.0238, 'y': -0.0399, 'z': -0.9352}]
[{'x': 0.0163, 'y': -0.0201, 'z': -0.9598, 'w': 0.2794}, {'x': 0.0165, 'y': -0.0409, 'z': -0.9524}]
[{'x': 0.0159, 'y': -0.0203, 'z': -0.961, 'w': 0.2752}, {'x': 0.0111, 'y': -0.0511, 'z': -0.928}]
[{'x': 0.0156, 'y': -0.0205, 'z': -0.9622, 'w': 0.2711}, {'x': 0.0057, 'y': -0.0423, 'z': -0.9285}]
[{'x': 0.0156, 'y': -0.0205, 'z': -0.9633, 'w': 0.2673}, {'x': 0.0121, 'y': -0.0428, 'z': -0.951}]
[{'x': 0.0157, 'y': -0.02, 'z': -0.9643, 'w': 0.2635}, {'x': 0.0087, 'y': -0.0443, 'z': -0.9404}]
[{'x': 0.0157, 'y': -0.0202, 'z': -0.9653, 'w': 0.26}, {'x': 0.014, 'y': -0.0409, 'z': -0.9385}]
[{'x': 0.0152, 'y': -0.0208, 'z': -0.9661, 'w': 0.2568}, {'x': 0.0165, 'y': -0.0365, 'z': -0.9505}]
[{'x': 0.0151, 'y': -0.0208, 'z': -0.9669, 'w': 0.2538}, {'x': 0.0126, 'y': -0.0448, 'z': -0.9371}]
[{'x': 0.0154, 'y': -0.0206, 'z': -0.9677, 'w': 0.251}, {'x': 0.0199, 'y': -0.0477, 'z': -0.9294}]
[{'x': 0.0159, 'y': -0.0201, 'z': -0.9684, 'w': 0.2483}, {'x': 0.0258, 'y': -0.0394, 'z': -0.9332}]
[{'x': 0.0161, 'y': -0.019, 'z': -0.9691, 'w': 0.2455}, {'x': 0.0155, 'y': -0.0384, 'z': -0.9409}]
[{'x': 0.0161, 'y': -0.0174, 'z': -0.9698, 'w': 0.2427}, {'x': 0.0194, 'y': -0.0257, 'z': -0.9404}]
[{'x': 0.0164, 'y': -0.0159, 'z': -0.9706, 'w': 0.2395}, {'x': 0.0116, 'y': -0.0355, 'z': -0.9433}]
[{'x': 0.0167, 'y': -0.0151, 'z': -0.9715, 'w': 0.2361}, {'x': 0.0062, 'y': -0.0287, 'z': -0.9467}]
[{'x': 0.0174, 'y': -0.0145, 'z': -0.9723, 'w': 0.2325}, {'x': 0.016, 'y': -0.0272, 'z': -0.9519}]
[{'x': 0.0178, 'y': -0.0144, 'z': -0.9732, 'w': 0.2289}, {'x': 0.0126, 'y': -0.0335, 'z': -0.9467}]
[{'x': 0.0179, 'y': -0.0143, 'z': -0.974, 'w': 0.2256}, {'x': 0.0272, 'y': -0.0238, 'z': -0.9553}]
[{'x': 0.0174, 'y': -0.0144, 'z': -0.9747, 'w': 0.2224}, {'x': 0.0258, 'y': -0.0379, 'z': -0.9328}]
[{'x': 0.0174, 'y': -0.0143, 'z': -0.9754, 'w': 0.2191}, {'x': 0.0282, 'y': -0.0184, 'z': -0.9577}]
[{'x': 0.0172, 'y': -0.0146, 'z': -0.9763, 'w': 0.2152}, {'x': 0.0238, 'y': -0.0179, 'z': -0.9385}]
[{'x': 0.0171, 'y': -0.0154, 'z': -0.9772, 'w': 0.2111}, {'x': 0.0189, 'y': -0.016, 'z': -0.9246}]
[{'x': 0.018, 'y': -0.0163, 'z': -0.978, 'w': 0.207}, {'x': 0.0292, 'y': -0.0213, 'z': -0.938}]
[{'x': 0.0187, 'y': -0.0171, 'z': -0.9788, 'w': 0.203}, {'x': 0.0199, 'y': -0.0306, 'z': -0.9419}]
[{'x': 0.0193, 'y': -0.0175, 'z': -0.9796, 'w': 0.1994}, {'x': 0.038, 'y': -0.0199, 'z': -0.9515}]
[{'x': 0.0194, 'y': -0.0177, 'z': -0.9803, 'w': 0.1957}, {'x': 0.0277, 'y': -0.0335, 'z': -0.9256}]
[{'x': 0.0197, 'y': -0.0179, 'z': -0.9811, 'w': 0.1918}, {'x': 0.0218, 'y': -0.0399, 'z': -0.938}]
[{'x': 0.0202, 'y': -0.0179, 'z': -0.9817, 'w': 0.1883}, {'x': 0.0287, 'y': -0.0477, 'z': -0.9481}]
[{'x': 0.0203, 'y': -0.0176, 'z': -0.9823, 'w': 0.1855}, {'x': 0.0301, 'y': -0.0316, 'z': -0.9404}]
[{'x': 0.0201, 'y': -0.0172, 'z': -0.9827, 'w': 0.183}, {'x': 0.0404, 'y': -0.0165, 'z': -0.9543}]
[{'x': 0.0198, 'y': -0.0168, 'z': -0.9832, 'w': 0.1806}, {'x': 0.0316, 'y': -0.0291, 'z': -0.9304}]
[{'x': 0.0198, 'y': -0.017, 'z': -0.9836, 'w': 0.1784}, {'x': 0.0311, 'y': -0.0306, 'z': -0.9491}]
[{'x': 0.0197, 'y': -0.0172, 'z': -0.984, 'w': 0.1761}, {'x': 0.035, 'y': -0.0326, 'z': -0.9491}]
[{'x': 0.019, 'y': -0.0169, 'z': -0.9845, 'w': 0.1736}, {'x': 0.0209, 'y': -0.0291, 'z': -0.939}]
[{'x': 0.0185, 'y': -0.0164, 'z': -0.9849, 'w': 0.1712}, {'x': 0.0297, 'y': -0.0169, 'z': -0.9385}]
[{'x': 0.018, 'y': -0.016, 'z': -0.9854, 'w': 0.1685}, {'x': 0.0253, 'y': -0.0204, 'z': -0.9352}]
[{'x': 0.018, 'y': -0.0156, 'z': -0.9859, 'w': 0.1659}, {'x': 0.0272, 'y': -0.0184, 'z': -0.938}]
[{'x': 0.0183, 'y': -0.0155, 'z': -0.9863, 'w': 0.1634}, {'x': 0.0248, 'y': -0.0331, 'z': -0.9419}]
[{'x': 0.0186, 'y': -0.0154, 'z': -0.9866, 'w': 0.1612}, {'x': 0.0287, 'y': -0.0345, 'z': -0.9476}]
[{'x': 0.0189, 'y': -0.0151, 'z': -0.9869, 'w': 0.1594}, {'x': 0.0292, 'y': -0.034, 'z': -0.9443}]
[{'x': 0.0191, 'y': -0.0148, 'z': -0.9872, 'w': 0.1578}, {'x': 0.0311, 'y': -0.0287, 'z': -0.9467}]
[{'x': 0.0192, 'y': -0.0148, 'z': -0.9874, 'w': 0.1562}, {'x': 0.0218, 'y': -0.0272, 'z': -0.9404}]
[{'x': 0.0196, 'y': -0.0151, 'z': -0.9876, 'w': 0.1547}, {'x': 0.0233, 'y': -0.0414, 'z': -0.9299}]
[{'x': 0.0203, 'y': -0.0156, 'z': -0.9879, 'w': 0.1532}, {'x': 0.0209, 'y': -0.0418, 'z': -0.9428}]
[{'x': 0.0209, 'y': -0.0155, 'z': -0.9881, 'w': 0.1518}, {'x': 0.0194, 'y': -0.0457, 'z': -0.9328}]
[{'x': 0.0217, 'y': -0.0153, 'z': -0.9882, 'w': 0.1512}, {'x': 0.0121, 'y': -0.0409, 'z': -0.8891}]
[{'x': 0.0235, 'y': -0.0148, 'z': -0.9881, 'w': 0.1515}, {'x': 0.0506, 'y': -0.0267, 'z': -0.9088}]
[{'x': 0.0249, 'y': -0.0149, 'z': -0.9881, 'w': 0.151}, {'x': 0.0443, 'y': -0.0423, 'z': -0.9591}]
[{'x': 0.026, 'y': -0.014, 'z': -0.9882, 'w': 0.1502}, {'x': 0.0477, 'y': -0.0619, 'z': -0.9457}]
[{'x': 0.0268, 'y': -0.0145, 'z': -0.9884, 'w': 0.1486}, {'x': 0.0477, 'y': -0.0736, 'z': -0.9155}]
[{'x': 0.0273, 'y': -0.0166, 'z': -0.9888, 'w': 0.1461}, {'x': 0.016, 'y': -0.0692, 'z': -0.9783}]
[{'x': 0.0283, 'y': -0.0169, 'z': -0.9891, 'w': 0.1438}, {'x': 0.0136, 'y': -0.0623, 'z': -1.0018}]
[{'x': 0.0271, 'y': -0.0159, 'z': -0.9893, 'w': 0.1422}, {'x': 0.0321, 'y': -0.0609, 'z': -0.9668}]
[{'x': 0.0249, 'y': -0.0138, 'z': -0.9895, 'w': 0.142}, {'x': 0.0658, 'y': -0.0462, 'z': -0.9754}]
[{'x': 0.0224, 'y': -0.0137, 'z': -0.9896, 'w': 0.1417}, {'x': 0.036, 'y': -0.1014, 'z': -0.9074}]
[{'x': 0.0199, 'y': -0.0149, 'z': -0.9895, 'w': 0.1426}, {'x': 0.0384, 'y': -0.1112, 'z': -0.9505}]
[{'x': 0.0188, 'y': -0.0178, 'z': -0.9896, 'w': 0.1417}, {'x': 0.0414, 'y': -0.1302, 'z': -0.903}]
[{'x': 0.0187, 'y': -0.0195, 'z': -0.9898, 'w': 0.1398}, {'x': 0.0501, 'y': -0.1024, 'z': -0.9337}]
[{'x': 0.0189, 'y': -0.0201, 'z': -0.9902, 'w': 0.1369}, {'x': 0.0423, 'y': -0.1102, 'z': -0.9476}]
[{'x': 0.0181, 'y': -0.022, 'z': -0.9906, 'w': 0.1336}, {'x': 0.0414, 'y': -0.1336, 'z': -0.9692}]
[{'x': 0.018, 'y': -0.0238, 'z': -0.9911, 'w': 0.1301}, {'x': 0.0399, 'y': -0.1351, 'z': -0.9697}]
[{'x': 0.0187, 'y': -0.0254, 'z': -0.9915, 'w': 0.1263}, {'x': 0.0253, 'y': -0.1029, 'z': -0.9649}]
[{'x': 0.0184, 'y': -0.0273, 'z': -0.9918, 'w': 0.1234}, {'x': 0.0384, 'y': -0.0843, 'z': -0.9424}]
[{'x': 0.0182, 'y': -0.0304, 'z': -0.9921, 'w': 0.1202}, {'x': 0.057, 'y': -0.0589, 'z': -0.9745}]
[{'x': 0.0178, 'y': -0.0321, 'z': -0.9925, 'w': 0.1163}, {'x': 0.0189, 'y': -0.0653, 'z': -0.9495}]
[{'x': 0.0182, 'y': -0.0329, 'z': -0.9928, 'w': 0.1138}, {'x': 0.0131, 'y': -0.057, 'z': -0.9179}]
[{'x': 0.0192, 'y': -0.0334, 'z': -0.9929, 'w': 0.113}, {'x': 0.014, 'y': -0.0448, 'z': -0.9519}]
[{'x': 0.0185, 'y': -0.0328, 'z': -0.9929, 'w': 0.113}, {'x': 0.015, 'y': -0.0121, 'z': -0.9821}]
[{'x': 0.0163, 'y': -0.0297, 'z': -0.993, 'w': 0.1128}, {'x': 0.0131, 'y': 0.0031, 'z': -0.8939}]
[{'x': 0.0152, 'y': -0.0263, 'z': -0.9932, 'w': 0.112}, {'x': 0.017, 'y': 0.0221, 'z': -0.8781}]
[{'x': 0.0155, 'y': -0.0247, 'z': -0.9934, 'w': 0.1108}, {'x': -0.0216, 'y': 0.0021, 'z': -0.9078}]
[{'x': 0.0176, 'y': -0.0244, 'z': -0.9935, 'w': 0.1099}, {'x': 0.0248, 'y': 0.0177, 'z': -0.9855}]
[{'x': 0.017, 'y': -0.0233, 'z': -0.9939, 'w': 0.1068}, {'x': -0.0348, 'y': -0.0179, 'z': -0.9486}]
[{'x': 0.0182, 'y': -0.0207, 'z': -0.9941, 'w': 0.1047}, {'x': -0.0152, 'y': -0.0248, 'z': -0.9596}]
[{'x': 0.019, 'y': -0.0197, 'z': -0.9944, 'w': 0.1023}, {'x': -0.0143, 'y': -0.0384, 'z': -0.9141}]
[{'x': 0.0167, 'y': -0.0216, 'z': -0.9946, 'w': 0.1006}, {'x': 0.0228, 'y': -0.0096, 'z': -0.9572}]
[{'x': 0.0148, 'y': -0.0238, 'z': -0.9947, 'w': 0.0989}, {'x': 0.0101, 'y': -0.0589, 'z': -0.8987}]
[{'x': 0.0132, 'y': -0.0263, 'z': -0.9948, 'w': 0.0974}, {'x': -0.0025, 'y': -0.0438, 'z': -0.8657}]
[{'x': 0.0139, 'y': -0.0315, 'z': -0.9948, 'w': 0.0959}, {'x': -0.0113, 'y': -0.1073, 'z': -0.8498}]
[{'x': 0.0175, 'y': -0.0369, 'z': -0.9946, 'w': 0.0957}, {'x': 0.0067, 'y': -0.0907, 'z': -0.9539}]
[{'x': 0.0204, 'y': -0.0409, 'z': -0.9944, 'w': 0.0951}, {'x': -0.0147, 'y': -0.1019, 'z': -0.9726}]
[{'x': 0.0208, 'y': -0.0431, 'z': -0.9944, 'w': 0.0947}, {'x': -0.0187, 'y': -0.1043, 'z': -0.9515}]
[{'x': 0.0202, 'y': -0.0462, 'z': -0.9942, 'w': 0.0949}, {'x': -0.0001, 'y': -0.1253, 'z': -0.9289}]
[{'x': 0.0204, 'y': -0.048, 'z': -0.994, 'w': 0.0961}, {'x': 0.036, 'y': -0.0677, 'z': -1.1087}]
[{'x': 0.0166, 'y': -0.0443, 'z': -0.994, 'w': 0.0982}, {'x': 0.0233, 'y': -0.0233, 'z': -1.0262}]
[{'x': 0.0132, 'y': -0.0382, 'z': -0.9941, 'w': 0.1002}, {'x': 0.0804, 'y': -0.0345, 'z': -0.8752}]
[{'x': 0.0106, 'y': -0.0363, 'z': -0.9943, 'w': 0.0999}, {'x': 0.0462, 'y': -0.0077, 'z': -0.8441}]
[{'x': 0.0105, 'y': -0.0389, 'z': -0.9943, 'w': 0.0985}, {'x': 0.0214, 'y': 0.0036, 'z': -0.9668}]
[{'x': 0.0117, 'y': -0.0396, 'z': -0.9944, 'w': 0.097}, {'x': 0.0253, 'y': -0.036, 'z': -0.9122}]
[{'x': 0.0139, 'y': -0.0394, 'z': -0.9944, 'w': 0.0969}, {'x': 0.0526, 'y': -0.0165, 'z': -1.0147}]
[{'x': 0.016, 'y': -0.035, 'z': -0.9946, 'w': 0.0969}, {'x': 0.0516, 'y': -0.0169, 'z': -0.9769}]
[{'x': 0.0159, 'y': -0.0311, 'z': -0.9948, 'w': 0.0962}, {'x': 0.0243, 'y': -0.0228, 'z': -0.8983}]
[{'x': 0.0151, 'y': -0.0297, 'z': -0.9949, 'w': 0.0955}, {'x': 0.0131, 'y': -0.0399, 'z': -0.9337}]
[{'x': 0.0142, 'y': -0.0303, 'z': -0.9949, 'w': 0.0949}, {'x': 0.0077, 'y': -0.0687, 'z': -0.905}]
[{'x': 0.0142, 'y': -0.032, 'z': -0.9949, 'w': 0.0947}, {'x': 0.0136, 'y': -0.0824, 'z': -0.9356}]
[{'x': 0.0129, 'y': -0.0341, 'z': -0.995, 'w': 0.0931}, {'x': 0.0018, 'y': -0.0946, 'z': -0.9299}]
[{'x': 0.0109, 'y': -0.0367, 'z': -0.9951, 'w': 0.091}, {'x': 0.0111, 'y': -0.0946, 'z': -0.9026}]
[{'x': 0.0082, 'y': -0.0393, 'z': -0.9953, 'w': 0.0881}, {'x': 0.0155, 'y': -0.0799, 'z': -1.0023}]
[{'x': 0.0036, 'y': -0.0406, 'z': -0.9956, 'w': 0.0843}, {'x': -0.0309, 'y': -0.097, 'z': -0.9462}]
[{'x': -0.0001, 'y': -0.0418, 'z': -0.9958, 'w': 0.0818}, {'x': 0.0121, 'y': -0.0892, 'z': -0.9424}]
[{'x': -0.0006, 'y': -0.0436, 'z': -0.9959, 'w': 0.0793}, {'x': 0.017, 'y': -0.0628, 'z': -0.962}]
[{'x': 0.0016, 'y': -0.0454, 'z': -0.9961, 'w': 0.076}, {'x': 0.0038, 'y': -0.0384, 'z': -1.0277}]
[{'x': 0.0041, 'y': -0.0456, 'z': -0.9964, 'w': 0.0717}, {'x': -0.0157, 'y': -0.0443, 'z': -1.0282}]
[{'x': 0.0035, 'y': -0.0438, 'z': -0.9967, 'w': 0.0678}, {'x': -0.0065, 'y': -0.057, 'z': -0.9203}]
[{'x': 0.0022, 'y': -0.0422, 'z': -0.997, 'w': 0.0645}, {'x': 0.0204, 'y': -0.036, 'z': -0.9165}]
[{'x': 0.0006, 'y': -0.042, 'z': -0.9973, 'w': 0.0605}, {'x': -0.0245, 'y': -0.0516, 'z': -0.9002}]
[{'x': -0.0, 'y': -0.0422, 'z': -0.9975, 'w': 0.0563}, {'x': -0.0216, 'y': -0.0331, 'z': -0.9265}]
[{'x': 0.0004, 'y': -0.0421, 'z': -0.9978, 'w': 0.0521}, {'x': -0.0167, 'y': -0.0448, 'z': -0.8728}]
[{'x': 0.002, 'y': -0.0407, 'z': -0.998, 'w': 0.0477}, {'x': -0.0426, 'y': -0.0667, 'z': -0.8594}]
[{'x': 0.0043, 'y': -0.0396, 'z': -0.9983, 'w': 0.0437}, {'x': -0.0265, 'y': -0.0599, 'z': -0.8896}]
[{'x': 0.0063, 'y': -0.038, 'z': -0.9984, 'w': 0.0404}, {'x': -0.025, 'y': -0.0477, 'z': -0.9227}]
[{'x': 0.0063, 'y': -0.0386, 'z': -0.9985, 'w': 0.0381}, {'x': -0.0289, 'y': -0.0804, 'z': -0.9007}]
[{'x': 0.0068, 'y': -0.0386, 'z': -0.9986, 'w': 0.0366}, {'x': -0.0328, 'y': -0.0911, 'z': -0.9179}]
[{'x': 0.0064, 'y': -0.0405, 'z': -0.9985, 'w': 0.0364}, {'x': -0.0187, 'y': -0.1248, 'z': -0.8661}]
[{'x': 0.0064, 'y': -0.0453, 'z': -0.9982, 'w': 0.0376}, {'x': -0.0011, 'y': -0.1336, 'z': -0.8882}]
[{'x': 0.0061, 'y': -0.0527, 'z': -0.9978, 'w': 0.0398}, {'x': -0.0084, 'y': -0.1234, 'z': -0.963}]
[{'x': 0.006, 'y': -0.0571, 'z': -0.9974, 'w': 0.0436}, {'x': -0.0211, 'y': -0.097, 'z': -1.0171}]
[{'x': 0.0058, 'y': -0.0584, 'z': -0.9971, 'w': 0.0476}, {'x': 0.0087, 'y': -0.1141, 'z': -0.9596}]
[{'x': 0.0054, 'y': -0.0592, 'z': -0.9969, 'w': 0.051}, {'x': 0.0706, 'y': -0.0506, 'z': -1.0392}]
[{'x': 0.0026, 'y': -0.0593, 'z': -0.9968, 'w': 0.0537}, {'x': 0.038, 'y': -0.0619, 'z': -0.9999}]
[{'x': 0.0035, 'y': -0.0534, 'z': -0.9969, 'w': 0.0576}, {'x': 0.0218, 'y': 0.0211, 'z': -1.0785}]
